Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
[1/8] [0%                          ] report1.nsys-rep[1/8] [0%                          ] report1.nsys-rep[1/8] [0%                          ] report1.nsys-rep[1/8] [5%                          ] report1.nsys-rep[1/8] [6%                          ] report1.nsys-rep[1/8] [7%                          ] report1.nsys-rep[1/8] [8%                          ] report1.nsys-rep[1/8] [9%                          ] report1.nsys-rep[1/8] [10%                         ] report1.nsys-rep[1/8] [11%                         ] report1.nsys-rep[1/8] [12%                         ] report1.nsys-rep[1/8] [13%                         ] report1.nsys-rep[1/8] [14%                         ] report1.nsys-rep[1/8] [=15%                        ] report1.nsys-rep[1/8] [=16%                        ] report1.nsys-rep[1/8] [=17%                        ] report1.nsys-rep[1/8] [==18%                       ] report1.nsys-rep[1/8] [==19%                       ] report1.nsys-rep[1/8] [==20%                       ] report1.nsys-rep[1/8] [==21%                       ] report1.nsys-rep[1/8] [===22%                      ] report1.nsys-rep[1/8] [===23%                      ] report1.nsys-rep[1/8] [===24%                      ] report1.nsys-rep[1/8] [====25%                     ] report1.nsys-rep[1/8] [====26%                     ] report1.nsys-rep[1/8] [====27%                     ] report1.nsys-rep[1/8] [====28%                     ] report1.nsys-rep[1/8] [=====29%                    ] report1.nsys-rep[1/8] [=====30%                    ] report1.nsys-rep[1/8] [=====31%                    ] report1.nsys-rep[1/8] [=====32%                    ] report1.nsys-rep[1/8] [======33%                   ] report1.nsys-rep[1/8] [======34%                   ] report1.nsys-rep[1/8] [======35%                   ] report1.nsys-rep[1/8] [=======36%                  ] report1.nsys-rep[1/8] [=======37%                  ] report1.nsys-rep[1/8] [=======38%                  ] report1.nsys-rep[1/8] [=======39%                  ] report1.nsys-rep[1/8] [========40%                 ] report1.nsys-rep[1/8] [========41%                 ] report1.nsys-rep[1/8] [========42%                 ] report1.nsys-rep[1/8] [=========43%                ] report1.nsys-rep[1/8] [=========44%                ] report1.nsys-rep[1/8] [=========45%                ] report1.nsys-rep[1/8] [=========46%                ] report1.nsys-rep[1/8] [==========47%               ] report1.nsys-rep[1/8] [==========48%               ] report1.nsys-rep[1/8] [==========49%               ] report1.nsys-rep[1/8] [===========50%              ] report1.nsys-rep[1/8] [===========51%              ] report1.nsys-rep[1/8] [===========52%              ] report1.nsys-rep[1/8] [===========53%              ] report1.nsys-rep[1/8] [============54%             ] report1.nsys-rep[1/8] [============55%             ] report1.nsys-rep[1/8] [============56%             ] report1.nsys-rep[1/8] [============57%             ] report1.nsys-rep[1/8] [=============58%            ] report1.nsys-rep[1/8] [=============59%            ] report1.nsys-rep[1/8] [=============60%            ] report1.nsys-rep[1/8] [==============61%           ] report1.nsys-rep[1/8] [==============62%           ] report1.nsys-rep[1/8] [==============63%           ] report1.nsys-rep[1/8] [==============64%           ] report1.nsys-rep[1/8] [===============65%          ] report1.nsys-rep[1/8] [===============66%          ] report1.nsys-rep[1/8] [===============67%          ] report1.nsys-rep[1/8] [================68%         ] report1.nsys-rep[1/8] [================69%         ] report1.nsys-rep[1/8] [================70%         ] report1.nsys-rep[1/8] [================71%         ] report1.nsys-rep[1/8] [=================72%        ] report1.nsys-rep[1/8] [=================73%        ] report1.nsys-rep[1/8] [========================100%] report1.nsys-rep[1/8] [========================100%] report1.nsys-rep
[2/8] [0%                          ] report1.sqlite[2/8] [1%                          ] report1.sqlite[2/8] [2%                          ] report1.sqlite[2/8] [3%                          ] report1.sqlite[2/8] [4%                          ] report1.sqlite[2/8] [5%                          ] report1.sqlite[2/8] [6%                          ] report1.sqlite[2/8] [7%                          ] report1.sqlite[2/8] [8%                          ] report1.sqlite[2/8] [9%                          ] report1.sqlite[2/8] [10%                         ] report1.sqlite[2/8] [11%                         ] report1.sqlite[2/8] [12%                         ] report1.sqlite[2/8] [13%                         ] report1.sqlite[2/8] [14%                         ] report1.sqlite[2/8] [=15%                        ] report1.sqlite[2/8] [=16%                        ] report1.sqlite[2/8] [=17%                        ] report1.sqlite[2/8] [==18%                       ] report1.sqlite[2/8] [==19%                       ] report1.sqlite[2/8] [==20%                       ] report1.sqlite[2/8] [==21%                       ] report1.sqlite[2/8] [===22%                      ] report1.sqlite[2/8] [===23%                      ] report1.sqlite[2/8] [===24%                      ] report1.sqlite[2/8] [====25%                     ] report1.sqlite[2/8] [====26%                     ] report1.sqlite[2/8] [====27%                     ] report1.sqlite[2/8] [====28%                     ] report1.sqlite[2/8] [=====29%                    ] report1.sqlite[2/8] [=====30%                    ] report1.sqlite[2/8] [=====31%                    ] report1.sqlite[2/8] [=====32%                    ] report1.sqlite[2/8] [======33%                   ] report1.sqlite[2/8] [======34%                   ] report1.sqlite[2/8] [======35%                   ] report1.sqlite[2/8] [=======36%                  ] report1.sqlite[2/8] [=======37%                  ] report1.sqlite[2/8] [=======38%                  ] report1.sqlite[2/8] [=======39%                  ] report1.sqlite[2/8] [========40%                 ] report1.sqlite[2/8] [========41%                 ] report1.sqlite[2/8] [========42%                 ] report1.sqlite[2/8] [=========43%                ] report1.sqlite[2/8] [=========44%                ] report1.sqlite[2/8] [=========45%                ] report1.sqlite[2/8] [=========46%                ] report1.sqlite[2/8] [==========47%               ] report1.sqlite[2/8] [==========48%               ] report1.sqlite[2/8] [==========49%               ] report1.sqlite[2/8] [===========50%              ] report1.sqlite[2/8] [===========51%              ] report1.sqlite[2/8] [===========52%              ] report1.sqlite[2/8] [===========53%              ] report1.sqlite[2/8] [============54%             ] report1.sqlite[2/8] [============55%             ] report1.sqlite[2/8] [============56%             ] report1.sqlite[2/8] [============57%             ] report1.sqlite[2/8] [=============58%            ] report1.sqlite[2/8] [=============59%            ] report1.sqlite[2/8] [=============60%            ] report1.sqlite[2/8] [==============61%           ] report1.sqlite[2/8] [==============62%           ] report1.sqlite[2/8] [==============63%           ] report1.sqlite[2/8] [==============64%           ] report1.sqlite[2/8] [===============65%          ] report1.sqlite[2/8] [===============66%          ] report1.sqlite[2/8] [===============67%          ] report1.sqlite[2/8] [================68%         ] report1.sqlite[2/8] [================69%         ] report1.sqlite[2/8] [================70%         ] report1.sqlite[2/8] [================71%         ] report1.sqlite[2/8] [=================72%        ] report1.sqlite[2/8] [=================73%        ] report1.sqlite[2/8] [=================74%        ] report1.sqlite[2/8] [==================75%       ] report1.sqlite[2/8] [==================76%       ] report1.sqlite[2/8] [==================77%       ] report1.sqlite[2/8] [==================78%       ] report1.sqlite[2/8] [===================79%      ] report1.sqlite[2/8] [===================80%      ] report1.sqlite[2/8] [===================81%      ] report1.sqlite[2/8] [===================82%      ] report1.sqlite[2/8] [====================83%     ] report1.sqlite[2/8] [====================84%     ] report1.sqlite[2/8] [====================85%     ] report1.sqlite[2/8] [=====================86%    ] report1.sqlite[2/8] [=====================87%    ] report1.sqlite[2/8] [=====================88%    ] report1.sqlite[2/8] [=====================89%    ] report1.sqlite[2/8] [======================90%   ] report1.sqlite[2/8] [======================91%   ] report1.sqlite[2/8] [======================92%   ] report1.sqlite[2/8] [=======================93%  ] report1.sqlite[2/8] [=======================94%  ] report1.sqlite[2/8] [=======================95%  ] report1.sqlite[2/8] [=======================96%  ] report1.sqlite[2/8] [========================97% ] report1.sqlite[2/8] [========================98% ] report1.sqlite[2/8] [========================99% ] report1.sqlite[2/8] [========================100%] report1.sqlite[2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.2           238415         55    4334.8    3728.0      3062     15879       1951.8  PushPop   TensorRT:/model.2/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.2           233413         29    8048.7    7993.0      6999     10040        890.9  PushPop   TensorRT:PWN((Unnamed Layer* 2) [Unary])                                                            
      0.2           216682         55    3939.7    3421.0      2733     14331       1912.5  PushPop   TensorRT:/model.22/dfl/conv/Conv                                                                    
      0.2           210617         55    3829.4    2962.0      2709     30178       3895.0  PushPop   TensorRT:/model.10/_input_quantizer/DequantizeLinear + /model.12/cv1/conv/_input_quantizer/Quantize…
      0.2           199343         55    3624.4    3387.0      2760      8030       1032.4  PushPop   TensorRT:/model.22/Mul_2_output_0 copy                                                              
      0.2           194072         55    3528.6    3126.0      2984      8778       1268.8  PushPop   TensorRT:/model.8/Concat_/model.8/Split_output_0_clone_0 copy                                       
      0.2           193845         55    3524.5    2826.0      2443     26908       3322.3  PushPop   TensorRT:/model.22/dfl/Softmax                                                                      
      0.2           192524         55    3500.4    2965.0      2646     12875       1604.9  PushPop   TensorRT:/model.2/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/cv2/conv/Conv + PWN…
      0.2           192246         55    3495.4    3228.0      2702     11524       1333.6  PushPop   TensorRT:/model.22/Reshape_2_copy_output                                                            
      0.2           190936         55    3471.6    2839.0      2479     23107       2827.4  PushPop   TensorRT:/model.22/Reshape_copy_output                                                              
      0.2           190800         55    3469.1    3036.0      2545     13156       1654.9  PushPop   TensorRT:/model.4/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/cv1/conv/Conv       
      0.2           189929         55    3453.3    2784.0      2368     13084       1920.1  PushPop   TensorRT:/model.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.1/conv/Conv + PWN(/model.…
      0.2           188172         55    3421.3    3070.0      2830      9445       1230.7  PushPop   TensorRT:/model.22/dfl/Reshape + /model.22/dfl/Transpose                                            
      0.2           185137         55    3366.1    2720.0      2401     30546       3792.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/dfl/conv/Conv                        
      0.1           182293         55    3314.4    3072.0      2759     11378       1164.9  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/Reshape_2                            
      0.1           181552         55    3300.9    2855.0      2540      9449       1232.0  PushPop   TensorRT:/model.22/dfl/Reshape_1                                                                    
      0.1           181000         29    6241.4    5607.0      4718     13485       1894.2  PushPop   TensorRT:(Unnamed Layer* 3) [Slice]                                                                 
      0.1           176788         55    3214.3    2976.0      2552      5460        626.6  PushPop   TensorRT:/model.22/Reshape_2                                                                        
      0.1           168612         55    3065.7    2219.0      1992     33436       4314.1  PushPop   TensorRT:/model.22/cv3.0/cv3.0.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.0/c…
      0.1           166873         55    3034.1    2684.0      2427     11652       1263.9  PushPop   TensorRT:/model.3/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.3/conv/Conv + PWN(/model.…
      0.1           166518         55    3027.6    2419.0      2061     17474       2214.7  PushPop   TensorRT:PWN(/model.2/m.0/addop/Add)                                                                
      0.1           166244         55    3022.6    2422.0      2213     14682       2363.4  PushPop   TensorRT:/model.15/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/m.0/cv1/conv/…
      0.1           162761         55    2959.3    2476.0      2128     11705       1767.3  PushPop   TensorRT:/model.2/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/m.0/cv1/conv/Co…
      0.1           161956         55    2944.7    2628.0      2331     12257       1363.1  PushPop   TensorRT:/model.12/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/cv1/conv/Conv     
      0.1           160694         55    2921.7    2560.0      2179     11930       1464.1  PushPop   TensorRT:/model.9/m/MaxPool                                                                         
      0.1           160009         55    2909.3    2614.0      2424     11385       1213.4  PushPop   TensorRT:/model.2/Concat_/model.2/Split_output_0_clone_0 copy                                       
      0.1           158621         55    2884.0    2325.0      2108     15233       2089.8  PushPop   TensorRT:/model.15/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/m.0/cv2/conv/…
      0.1           158315         55    2878.5    2495.0      2262      9509       1221.6  PushPop   TensorRT:/model.4/Concat_/model.4/Split_output_0_clone_0 copy                                       
      0.1           154207         55    2803.8    2549.0      2306      8525       1023.5  PushPop   TensorRT:/model.4/m.1/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.1           154189         55    2803.4    2585.0      2306     11470       1215.6  PushPop   TensorRT:/model.22/cv2.0/cv2.0.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/cv2.0.…
      0.1           152509         55    2772.9    2345.0      2232      7608       1214.9  PushPop   TensorRT:/model.6/cv2/conv/_input_quantizer/QuantizeLinear_clone_2                                  
      0.1           152043         55    2764.4    2435.0      2193     10510       1278.5  PushPop   TensorRT:/model.2/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/m.0/cv2/conv/Co…
      0.1           151387         55    2752.5    2582.0      2404      7933        788.3  PushPop   TensorRT:/model.15/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                 
      0.1           151180         55    2748.7    2510.0      2318      8760        970.2  PushPop   TensorRT:/model.6/m.1/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.1           150855         55    2742.8    2498.0      2267     11300       1231.7  PushPop   TensorRT:/model.5/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.5/conv/Conv + PWN(/model.…
      0.1           150768        288     523.5     426.0       308      9456        634.5  StartEnd  :compilerDeinitialize                                                                               
      0.1           150413         55    2734.8    2485.0      2074     10510       1148.2  PushPop   TensorRT:/model.22/cv2.0/cv2.0.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/c…
      0.1           149827         55    2724.1    2510.0      2208     10627       1120.0  PushPop   TensorRT:/model.22/cv3.0/cv3.0.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.0/c…
      0.1           149311        288     518.4     423.0       278      5497        508.6  StartEnd  :compilerInitialize                                                                                 
      0.1           148935         55    2707.9    2485.0      2255     11535       1236.8  PushPop   TensorRT:/model.15/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/cv2/conv/Conv + P…
      0.1           148258         55    2695.6    2241.0      2064     10219       1419.4  PushPop   TensorRT:/model.12/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/m.0/cv2/conv/…
      0.1           146835         55    2669.7    2439.0      2297      8138        965.9  PushPop   TensorRT:/model.4/cv2/conv/_input_quantizer/QuantizeLinear_clone_2                                  
      0.1           145611         55    2647.5    2396.0      2109     10720       1156.5  PushPop   TensorRT:/model.12/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/m.0/cv1/conv/…
      0.1           145607         55    2647.4    2390.0      2050     10289       1111.8  PushPop   TensorRT:/model.21/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/cv2/conv/Conv + P…
      0.1           145076         55    2637.7    2263.0      1930     11005       1373.8  PushPop   TensorRT:/model.10/Resize                                                                           
      0.1           144773         55    2632.2    2329.0      2112     10558       1240.1  PushPop   TensorRT:/model.4/m.1/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.1/cv1/conv/Co…
      0.1           144690         55    2630.7    2359.0      2110     10152       1162.1  PushPop   TensorRT:/model.9/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.9/cv1/conv/Conv + PWN…
      0.1           144331         55    2624.2    2331.0      2121     10225       1138.0  PushPop   TensorRT:/model.8/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/m.0/cv1/conv/Co…
      0.1           144279         55    2623.3    2361.0      2154     10094       1096.4  PushPop   TensorRT:/model.6/m.1/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.1/cv1/conv/Co…
      0.1           144189         55    2621.6    2433.0      2121     10093       1071.4  PushPop   TensorRT:/model.22/cv2.1/cv2.1.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/c…
      0.1           144159         55    2621.1    2253.0      2025      9600       1330.9  PushPop   TensorRT:/model.8/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/m.0/cv2/conv/Co…
      0.1           143962         55    2617.5    2334.0      2056      9625       1131.9  PushPop   TensorRT:/model.22/cv2.2/cv2.2.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.2/c…
      0.1           143959         55    2617.4    2424.0      2187     11690       1263.5  PushPop   TensorRT:/model.4/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.0/cv1/conv/Co…
      0.1           143942         55    2617.1    2368.0      2162     10670       1167.9  PushPop   TensorRT:/model.8/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/cv2/conv/Conv + PWN…
      0.1           143462         55    2608.4    2388.0      2203     11103       1186.0  PushPop   TensorRT:/model.22/cv2.0/cv2.0.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/c…
      0.1           142764         55    2595.7    2346.0      2152     10331       1100.0  PushPop   TensorRT:/model.4/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.0/cv2/conv/Co…
      0.1           142722         55    2594.9    2362.0      2136     11016       1187.1  PushPop   TensorRT:/model.22/cv3.0/cv3.0.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.0/cv3.0.…
      0.1           142571         14   10183.6    9756.0      8669     13186       1420.2  PushPop   TensorRT:(Unnamed Layer* 18) [Slice]                                                                
      0.1           142049         55    2582.7    2276.0      2016      9837       1184.4  PushPop   TensorRT:/model.19/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.19/conv/Conv + PWN(/mode…
      0.1           141834         55    2578.8    2382.0      2068     10092       1058.2  PushPop   TensorRT:/model.22/cv3.1/cv3.1.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.1/c…
      0.1           141615         55    2574.8    2292.0      2143     10194       1317.1  PushPop   TensorRT:/model.6/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.0/cv1/conv/Co…
      0.1           141613         55    2574.8    2316.0      2144     10314       1118.9  PushPop   TensorRT:/model.6/m.1/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.1/cv2/conv/Co…
      0.1           141072         55    2564.9    2239.0      2020      9373       1077.2  PushPop   TensorRT:/model.16/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.16/conv/Conv + PWN(/mode…
      0.1           140330         55    2551.5    2359.0      2236      7193        850.4  PushPop   TensorRT:/model.6/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.1           138927         55    2525.9    2241.0      2102      7011        900.2  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.21/m.0/cv2/conv/_weight_quantizer/Quan…
      0.1           138703         55    2521.9    2282.0      2093     11127       1207.9  PushPop   TensorRT:/model.18/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/m.0/cv2/conv/…
      0.1           138516         55    2518.5    2243.0      2095     10280       1151.5  PushPop   TensorRT:/model.18/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/m.0/cv1/conv/…
      0.1           138203         55    2512.8    2059.0      1886     16956       2137.7  PushPop   TensorRT:/model.12/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/cv2/conv/Conv     
      0.1           138010         55    2509.3    2205.0      2013     10539       1284.6  PushPop   TensorRT:/model.4/m.1/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.1/cv2/conv/Co…
      0.1           137216         55    2494.8    2224.0      2003      9091       1032.5  PushPop   TensorRT:/model.22/cv3.2/cv3.2.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.2/c…
      0.1           136274         55    2477.7    2245.0      2128     10138       1081.5  PushPop   TensorRT:/model.22/cv2.2/cv2.2.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.2/c…
      0.1           136195         55    2476.3    2262.0      2107     10425       1109.1  PushPop   TensorRT:/model.7/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.7/conv/Conv + PWN(/model.…
      0.1           135550         55    2464.5    2219.0      2063     10431       1126.0  PushPop   TensorRT:/model.21/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/m.0/cv1/conv/…
      0.1           135161         55    2457.5    2223.0      2095      9933       1063.0  PushPop   TensorRT:/model.18/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/cv2/conv/Conv + P…
      0.1           134948         55    2453.6    2221.0      1980      9159        974.8  PushPop   TensorRT:/model.22/cv2.1/cv2.1.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/c…
      0.1           134221         55    2440.4    2187.0      2030     10577       1225.2  PushPop   TensorRT:/model.22/cv3.1/cv3.1.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.1/c…
      0.1           133835         55    2433.4    2221.0      2062     10148       1088.7  PushPop   TensorRT:/model.21/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/m.0/cv2/conv/…
      0.1           133389         55    2425.3    2271.0      2017      9439        978.3  PushPop   TensorRT:/model.22/cv3.2/cv3.2.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.2/c…
      0.1           133340         55    2424.4    2032.0      1877      7639       1190.7  PushPop   TensorRT:/model.8/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/cv1/conv/Conv       
      0.1           133178         55    2421.4    2089.0      1716      8629       1175.0  PushPop   TensorRT:PWN(/model.4/cv1/act/Sigmoid, /model.4/cv1/act/Mul)                                        
      0.1           132512         55    2409.3    2295.0      2131      8057        782.5  PushPop   TensorRT:/model.22/Reshape_1_copy_output                                                            
      0.1           131249         55    2386.3    1992.0      1755      9113       1126.7  PushPop   TensorRT:PWN(/model.4/m.0/addop/Add)                                                                
      0.1           130844         55    2379.0    2189.0      2020     10034       1069.6  PushPop   TensorRT:/model.6/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.0/cv2/conv/Co…
      0.1           130087         55    2365.2    2253.0      2070      7691        744.1  PushPop   TensorRT:/model.9/m/MaxPool_output_0 copy                                                           
      0.1           128352         55    2333.7    1880.0      1681     11501       1495.1  PushPop   TensorRT:PWN(/model.4/m.1/addop/Add)                                                                
      0.1           128097         55    2329.0    2145.0      2023      6914        722.7  PushPop   TensorRT:/model.18/Concat_/model.18/Split_output_0_clone_0 copy                                     
      0.1           127730         55    2322.4    2144.0      1955      7979        806.4  PushPop   TensorRT:/model.18/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/cv1/conv/Conv     
      0.1           127312         55    2314.8    2101.0      1980      7851        968.1  PushPop   TensorRT:/model.4/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/cv2/conv/Conv       
      0.1           127144         55    2311.7    2168.0      2043      6978        685.5  PushPop   TensorRT:/model.15/Concat_/model.15/Split_output_0_clone_0 copy                                     
      0.1           127088         55    2310.7    2175.0      2025      7063        722.8  PushPop   TensorRT:/model.6/Concat_/model.6/Split_output_0_clone_0 copy                                       
      0.1           126890         55    2307.1    2109.0      1921      6445        698.1  PushPop   TensorRT:/model.9/m_2/MaxPool_output_0 copy                                                         
      0.1           126313         55    2296.6    2145.0      2015      6900        721.1  PushPop   TensorRT:/model.14/Concat_/model.13/Resize_output_0_clone_0 copy                                    
      0.1           125828         55    2287.8    2182.0      2035      6935        648.6  PushPop   TensorRT:/model.21/Concat_/model.21/Split_output_0_clone_0 copy                                     
      0.1           125535         55    2282.5    2038.0      1829      6581        881.4  PushPop   TensorRT:PWN(/model.22/Sigmoid)                                                                     
      0.1           124672         55    2266.8    2023.0      1855      7410        856.9  PushPop   TensorRT:/model.22/cv3.1/cv3.1.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.1/cv3.1.…
      0.1           124151         55    2257.3    2032.0      1866      7645        895.6  PushPop   TensorRT:/model.6/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/cv2/conv/Conv       
      0.1           123928         55    2253.2    2104.0      1954      6760        693.3  PushPop   TensorRT:/model.9/m_1/MaxPool_output_0 copy                                                         
      0.1           123263         55    2241.1    2140.0      2030      6946        651.1  PushPop   TensorRT:/model.12/Concat_/model.12/Split_output_0_clone_0 copy                                     
      0.1           123063         55    2237.5    2060.0      1787      8262        870.1  PushPop   TensorRT:PWN(/model.8/m.0/addop/Add)                                                                
      0.1           122026         55    2218.7    2071.0      1931      7886        793.8  PushPop   TensorRT:/model.15/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/cv1/conv/Conv     
      0.1           120408         55    2189.2    2065.0      1932      7600        755.1  PushPop   TensorRT:/model.9/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.9/cv2/conv/Conv       
      0.1           120248         55    2186.3    2024.0      1848      7425        754.0  PushPop   TensorRT:/model.21/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/cv1/conv/Conv     
      0.1           120056         55    2182.8    2041.0      1880      7498        747.6  PushPop   TensorRT:/model.22/cv2.2/cv2.2.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.2/cv2.2.…
      0.1           119206         55    2167.4    2006.0      1852      7876        800.4  PushPop   TensorRT:/model.22/cv2.1/cv2.1.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/cv2.1.…
      0.1           118600         55    2156.4    1958.0      1785      5271        591.8  PushPop   TensorRT:PWN(/model.22/Add_1)                                                                       
      0.1           118088         55    2147.1    2028.0      1842      7675        772.0  PushPop   TensorRT:/model.6/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/cv1/conv/Conv       
      0.1           118012         55    2145.7    1895.0      1726      8619       1070.4  PushPop   TensorRT:PWN(/model.8/cv1/act/Sigmoid, /model.8/cv1/act/Mul)                                        
      0.1           115791         55    2105.3    1862.0      1685      8131       1034.1  PushPop   TensorRT:PWN(/model.6/m.1/addop/Add)                                                                
      0.1           115567         55    2101.2    1919.0      1741      8536        911.0  PushPop   TensorRT:PWN(/model.6/m.0/addop/Add)                                                                
      0.1           115164         55    2093.9    1932.0      1777      7501        762.6  PushPop   TensorRT:/model.22/cv3.2/cv3.2.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.2/cv3.2.…
      0.1           114838         55    2088.0    1794.0      1642      7821        983.5  PushPop   TensorRT:PWN(/model.15/cv1/act/Sigmoid, /model.15/cv1/act/Mul)                                      
      0.1           113573         55    2065.0    1909.0      1674      4618        498.8  PushPop   TensorRT:PWN(/model.22/Sub_1)                                                                       
      0.1           112848         55    2051.8    1857.0      1643      7558        840.8  PushPop   TensorRT:PWN(/model.6/cv1/act/Sigmoid, /model.6/cv1/act/Mul)                                        
      0.1           112610         55    2047.5    1900.0      1614      4608        496.1  PushPop   TensorRT:PWN(/model.22/Mul_2)                                                                       
      0.1           111409         91    1224.3     864.0       732     18245       2090.6  PushPop   TensorRT:(Unnamed Layer* 0) [Shuffle]                                                               
      0.1           109022         55    1982.2    1782.0      1623      4920        602.2  PushPop   TensorRT:PWN(/model.22/Sub)                                                                         
      0.1           108901         55    1980.0    1796.0      1619      3710        458.9  PushPop   TensorRT:PWN(/model.22/Add_2, PWN(/model.22/Constant_11_output_0 + ONNXTRT_Broadcast, /model.22/Div…
      0.1           108772         55    1977.7    1625.0      1430      6105       1045.6  PushPop   TensorRT:/model.9/m_1/MaxPool                                                                       
      0.1           106172         55    1930.4    1699.0      1560      6143        856.9  PushPop   TensorRT:/model.13/Resize                                                                           
      0.1            96583         55    1756.1    1683.0      1526      5645        539.9  PushPop   TensorRT:PWN(/model.6/cv2/act/Sigmoid, /model.6/cv2/act/Mul)                                        
      0.1            95427         55    1735.0    1648.0      1533      5724        554.0  PushPop   TensorRT:PWN(/model.12/cv1/act/Sigmoid, /model.12/cv1/act/Mul)                                      
