Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
[1/8] [0%                          ] report10.nsys-rep[1/8] [0%                          ] report10.nsys-rep[1/8] [0%                          ] report10.nsys-rep[1/8] [5%                          ] report10.nsys-rep[1/8] [6%                          ] report10.nsys-rep[1/8] [7%                          ] report10.nsys-rep[1/8] [8%                          ] report10.nsys-rep[1/8] [9%                          ] report10.nsys-rep[1/8] [10%                         ] report10.nsys-rep[1/8] [11%                         ] report10.nsys-rep[1/8] [12%                         ] report10.nsys-rep[1/8] [13%                         ] report10.nsys-rep[1/8] [14%                         ] report10.nsys-rep[1/8] [=15%                        ] report10.nsys-rep[1/8] [=16%                        ] report10.nsys-rep[1/8] [=17%                        ] report10.nsys-rep[1/8] [==18%                       ] report10.nsys-rep[1/8] [==19%                       ] report10.nsys-rep[1/8] [==20%                       ] report10.nsys-rep[1/8] [==21%                       ] report10.nsys-rep[1/8] [===22%                      ] report10.nsys-rep[1/8] [===23%                      ] report10.nsys-rep[1/8] [===24%                      ] report10.nsys-rep[1/8] [====25%                     ] report10.nsys-rep[1/8] [====26%                     ] report10.nsys-rep[1/8] [====27%                     ] report10.nsys-rep[1/8] [====28%                     ] report10.nsys-rep[1/8] [=====29%                    ] report10.nsys-rep[1/8] [=====30%                    ] report10.nsys-rep[1/8] [=====31%                    ] report10.nsys-rep[1/8] [=====32%                    ] report10.nsys-rep[1/8] [======33%                   ] report10.nsys-rep[1/8] [======34%                   ] report10.nsys-rep[1/8] [======35%                   ] report10.nsys-rep[1/8] [=======36%                  ] report10.nsys-rep[1/8] [=======37%                  ] report10.nsys-rep[1/8] [=======38%                  ] report10.nsys-rep[1/8] [=======39%                  ] report10.nsys-rep[1/8] [========40%                 ] report10.nsys-rep[1/8] [========41%                 ] report10.nsys-rep[1/8] [========42%                 ] report10.nsys-rep[1/8] [=========43%                ] report10.nsys-rep[1/8] [=========44%                ] report10.nsys-rep[1/8] [=========45%                ] report10.nsys-rep[1/8] [=========46%                ] report10.nsys-rep[1/8] [==========47%               ] report10.nsys-rep[1/8] [==========48%               ] report10.nsys-rep[1/8] [==========49%               ] report10.nsys-rep[1/8] [===========50%              ] report10.nsys-rep[1/8] [===========51%              ] report10.nsys-rep[1/8] [===========52%              ] report10.nsys-rep[1/8] [===========53%              ] report10.nsys-rep[1/8] [============54%             ] report10.nsys-rep[1/8] [============55%             ] report10.nsys-rep[1/8] [============56%             ] report10.nsys-rep[1/8] [============57%             ] report10.nsys-rep[1/8] [=============58%            ] report10.nsys-rep[1/8] [=============59%            ] report10.nsys-rep[1/8] [=============60%            ] report10.nsys-rep[1/8] [==============61%           ] report10.nsys-rep[1/8] [==============62%           ] report10.nsys-rep[1/8] [==============63%           ] report10.nsys-rep[1/8] [==============64%           ] report10.nsys-rep[1/8] [===============65%          ] report10.nsys-rep[1/8] [===============66%          ] report10.nsys-rep[1/8] [===============67%          ] report10.nsys-rep[1/8] [================68%         ] report10.nsys-rep[1/8] [================69%         ] report10.nsys-rep[1/8] [================70%         ] report10.nsys-rep[1/8] [================71%         ] report10.nsys-rep[1/8] [=================72%        ] report10.nsys-rep[1/8] [========================100%] report10.nsys-rep[1/8] [========================100%] report10.nsys-rep
[2/8] [0%                          ] report10.sqlite[2/8] [1%                          ] report10.sqlite[2/8] [2%                          ] report10.sqlite[2/8] [3%                          ] report10.sqlite[2/8] [4%                          ] report10.sqlite[2/8] [5%                          ] report10.sqlite[2/8] [6%                          ] report10.sqlite[2/8] [7%                          ] report10.sqlite[2/8] [8%                          ] report10.sqlite[2/8] [9%                          ] report10.sqlite[2/8] [10%                         ] report10.sqlite[2/8] [11%                         ] report10.sqlite[2/8] [12%                         ] report10.sqlite[2/8] [13%                         ] report10.sqlite[2/8] [14%                         ] report10.sqlite[2/8] [=15%                        ] report10.sqlite[2/8] [=16%                        ] report10.sqlite[2/8] [=17%                        ] report10.sqlite[2/8] [==18%                       ] report10.sqlite[2/8] [==19%                       ] report10.sqlite[2/8] [==20%                       ] report10.sqlite[2/8] [==21%                       ] report10.sqlite[2/8] [===22%                      ] report10.sqlite[2/8] [===23%                      ] report10.sqlite[2/8] [===24%                      ] report10.sqlite[2/8] [====25%                     ] report10.sqlite[2/8] [====26%                     ] report10.sqlite[2/8] [====27%                     ] report10.sqlite[2/8] [====28%                     ] report10.sqlite[2/8] [=====29%                    ] report10.sqlite[2/8] [=====30%                    ] report10.sqlite[2/8] [=====31%                    ] report10.sqlite[2/8] [=====32%                    ] report10.sqlite[2/8] [======33%                   ] report10.sqlite[2/8] [======34%                   ] report10.sqlite[2/8] [======35%                   ] report10.sqlite[2/8] [=======36%                  ] report10.sqlite[2/8] [=======37%                  ] report10.sqlite[2/8] [=======38%                  ] report10.sqlite[2/8] [=======39%                  ] report10.sqlite[2/8] [========40%                 ] report10.sqlite[2/8] [========41%                 ] report10.sqlite[2/8] [========42%                 ] report10.sqlite[2/8] [=========43%                ] report10.sqlite[2/8] [=========44%                ] report10.sqlite[2/8] [=========45%                ] report10.sqlite[2/8] [=========46%                ] report10.sqlite[2/8] [==========47%               ] report10.sqlite[2/8] [==========48%               ] report10.sqlite[2/8] [==========49%               ] report10.sqlite[2/8] [===========50%              ] report10.sqlite[2/8] [===========51%              ] report10.sqlite[2/8] [===========52%              ] report10.sqlite[2/8] [===========53%              ] report10.sqlite[2/8] [============54%             ] report10.sqlite[2/8] [============55%             ] report10.sqlite[2/8] [============56%             ] report10.sqlite[2/8] [============57%             ] report10.sqlite[2/8] [=============58%            ] report10.sqlite[2/8] [=============59%            ] report10.sqlite[2/8] [=============60%            ] report10.sqlite[2/8] [==============61%           ] report10.sqlite[2/8] [==============62%           ] report10.sqlite[2/8] [==============63%           ] report10.sqlite[2/8] [==============64%           ] report10.sqlite[2/8] [===============65%          ] report10.sqlite[2/8] [===============66%          ] report10.sqlite[2/8] [===============67%          ] report10.sqlite[2/8] [================68%         ] report10.sqlite[2/8] [================69%         ] report10.sqlite[2/8] [================70%         ] report10.sqlite[2/8] [================71%         ] report10.sqlite[2/8] [=================72%        ] report10.sqlite[2/8] [=================73%        ] report10.sqlite[2/8] [=================74%        ] report10.sqlite[2/8] [==================75%       ] report10.sqlite[2/8] [==================76%       ] report10.sqlite[2/8] [==================77%       ] report10.sqlite[2/8] [==================78%       ] report10.sqlite[2/8] [===================79%      ] report10.sqlite[2/8] [===================80%      ] report10.sqlite[2/8] [===================81%      ] report10.sqlite[2/8] [===================82%      ] report10.sqlite[2/8] [====================83%     ] report10.sqlite[2/8] [====================84%     ] report10.sqlite[2/8] [====================85%     ] report10.sqlite[2/8] [=====================86%    ] report10.sqlite[2/8] [=====================87%    ] report10.sqlite[2/8] [=====================88%    ] report10.sqlite[2/8] [=====================89%    ] report10.sqlite[2/8] [======================90%   ] report10.sqlite[2/8] [======================91%   ] report10.sqlite[2/8] [======================92%   ] report10.sqlite[2/8] [=======================93%  ] report10.sqlite[2/8] [=======================94%  ] report10.sqlite[2/8] [=======================95%  ] report10.sqlite[2/8] [=======================96%  ] report10.sqlite[2/8] [========================97% ] report10.sqlite[2/8] [========================98% ] report10.sqlite[2/8] [========================99% ] report10.sqlite[2/8] [========================100%] report10.sqlite[2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.2           304100         56    5430.4    6166.5       203     24008       5368.7  PushPop   TensorRT:(Unnamed Layer* 9) [Shuffle] + (Unnamed Layer* 10) [Shuffle]                               
      0.2           295386         55    5370.7    5259.0      3643     10238       1425.0  PushPop   TensorRT:/model.22/dfl/conv/Conv                                                                    
      0.2           294379         55    5352.3    5030.0      3524     10789       1594.1  PushPop   TensorRT:/model.22/dfl/Softmax                                                                      
      0.2           293616         47    6247.1    5785.0      4061     12173       1663.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to (Unnamed Layer* 11) [PluginV2IOExt]            
      0.2           288210         55    5240.2    4974.0      2834      8888       1559.0  PushPop   TensorRT:/model.2/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/m.0/cv1/conv/Co…
      0.2           280434         85    3299.2     933.0       700     29423       6207.0  PushPop   TensorRT:(Unnamed Layer* 0) [Shuffle]                                                               
      0.2           278404          3   92801.3   91087.0     89857     97460       4081.1  PushPop   TensorRT:(Unnamed Layer* 20) [PluginV2IOExt]                                                        
      0.2           258618         55    4702.1    4394.0      2941      8241       1281.8  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.2/m.0/cv1/conv/_weight_quantizer/Quanti…
      0.2           247053         55    4491.9    3984.0      2687     13949       1763.8  PushPop   TensorRT:/model.4/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/cv0/conv/Conv + PWN…
      0.2           245551         55    4464.6    4368.0      3151      7395       1015.3  PushPop   TensorRT:/model.22/Mul_2_output_0 copy                                                              
      0.2           242526         55    4409.6    4035.0      3309      7972       1046.3  PushPop   TensorRT:/model.6/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.2           242173         55    4403.1    3890.0      3101     15923       1843.3  PushPop   TensorRT:/model.10/_input_quantizer/DequantizeLinear + /model.12/cv0/conv/_input_quantizer/Quantize…
      0.2           241515         55    4391.2    4249.0      3323     12791       1318.5  PushPop   TensorRT:/model.22/dfl/Reshape + /model.22/dfl/Transpose                                            
      0.2           237737         55    4322.5    3872.0      2720     10433       1513.5  PushPop   TensorRT:/model.9/m/MaxPool                                                                         
      0.2           234853         55    4270.1    4017.0      3181      6591        855.1  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to PWN(/model.8/m.0/addop/Add)                   
      0.1           231110         55    4202.0    3763.0      3005      7823       1145.0  PushPop   TensorRT:/model.10/Resize                                                                           
      0.1           230496         55    4190.8    3806.0      2999     15304       1733.4  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/dfl/conv/Conv                        
      0.1           229929         55    4180.5    3926.0      2867      7480       1039.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to PWN(/model.4/cv2/act/Sigmoid, /model.4/cv2/act…
      0.1           226042         55    4109.9    3790.0      2802      8091       1168.0  PushPop   TensorRT:/model.4/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.0/cv1/conv/Co…
      0.1           225754         55    4104.6    3978.0      3175      6098        678.6  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/Reshape_2                            
      0.1           224321         55    4078.6    3724.0      2636     15667       1810.6  PushPop   TensorRT:/model.6/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/cv0/conv/Conv + PWN…
      0.1           220813         55    4014.8    3857.0      2498      7957       1097.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 1 to PWN(/model.2/m.0/addop/Add)                    
      0.1           219252         55    3986.4    3922.0      2796      7300        835.3  PushPop   TensorRT:/model.22/Reshape_2_copy_output                                                            
      0.1           216197         55    3930.9    3689.0      2989      6723        891.5  PushPop   TensorRT:/model.15/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/cv2/conv/Conv + P…
      0.1           214478        317     676.6     451.0       304     11436       1057.4  StartEnd  :compilerDeinitialize                                                                               
      0.1           212799         55    3869.1    3695.0      2680      7388        875.6  PushPop   TensorRT:/model.15/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/cv0/conv/Conv + P…
      0.1           212240         55    3858.9    3467.0      2470      9541       1360.7  PushPop   TensorRT:/model.3/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.3/conv/Conv + PWN(/model.…
      0.1           210644         55    3829.9    3556.0      2594      6277        937.5  PushPop   TensorRT:/model.22/cv2.0/cv2.0.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/c…
      0.1           209673         15   13978.2   15265.0       824     24904       7902.9  PushPop   TensorRT:(Unnamed Layer* 7) [Shuffle] + (Unnamed Layer* 9) [Shuffle] + (Unnamed Layer* 10) [Shuffle]
      0.1           209461         55    3808.4    3613.0      2850      6712        712.6  PushPop   TensorRT:/model.8/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.1           209230         55    3804.2    3547.0      2768      8220       1012.8  PushPop   TensorRT:/model.5/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.5/conv/Conv + PWN(/model.…
      0.1           207835         55    3778.8    3719.0      2764      5449        641.9  PushPop   TensorRT:/model.22/cv2.0/cv2.0.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/c…
      0.1           206889         55    3761.6    3193.0      2426     32000       3919.6  PushPop   TensorRT:/model.15/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/m.0/cv2/conv/…
      0.1           206828         55    3760.5    3462.0      2688      6030        853.6  PushPop   TensorRT:/model.22/cv3.0/cv3.0.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.0/c…
      0.1           206321         55    3751.3    3524.0      2698      6736        870.3  PushPop   TensorRT:/model.4/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.0/cv2/conv/Co…
      0.1           206229         55    3749.6    3375.0      2537     17170       1961.5  PushPop   TensorRT:/model.22/cv3.2/cv3.2.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.2/c…
      0.1           205940         55    3744.4    3483.0      2923      6111        752.4  PushPop   TensorRT:/model.22/cv3.1/cv3.1.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.1/c…
      0.1           205244         55    3731.7    3680.0      2904      5244        574.5  PushPop   TensorRT:/model.18/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/cv0/conv/Conv + P…
      0.1           202286         55    3677.9    3559.0      2822      5645        561.8  PushPop   TensorRT:/model.22/cv2.1/cv2.1.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/c…
      0.1           201731         55    3667.8    3537.0      2371      7353        989.1  PushPop   TensorRT:/model.2/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/cv2/conv/Conv + PWN…
      0.1           200813         55    3651.1    3090.0      2420     30930       3797.6  PushPop   TensorRT:/model.8/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/m.0/cv1/conv/Co…
      0.1           199765         55    3632.1    3221.0      2551     15584       1778.5  PushPop   TensorRT:/model.6/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/cv1/conv/Conv       
      0.1           199346         55    3624.5    2843.0      2383     16752       2641.2  PushPop   TensorRT:/model.7/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.7/conv/Conv + PWN(/model.…
      0.1           198216         55    3603.9    3256.0      2617     13067       1413.2  PushPop   TensorRT:/model.21/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/m.0/cv1/conv/…
      0.1           197933         55    3598.8    3669.0      2141      5907        954.4  PushPop   TensorRT:PWN(/model.2/m.0/cv1/act/Sigmoid, /model.2/m.0/cv1/act/Mul)                                
      0.1           197668         55    3594.0    3244.0      2677     16989       1918.7  PushPop   TensorRT:/model.21/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/cv0/conv/Conv + P…
      0.1           197464         55    3590.3    3392.0      2361     10909       1188.2  PushPop   TensorRT:/model.22/cv2.0/cv2.0.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.0/cv2.0.…
      0.1           197220         55    3585.8    3494.0      2668      5435        555.7  PushPop   TensorRT:/model.19/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.19/conv/Conv + PWN(/mode…
      0.1           196212         55    3567.5    3479.0      2579      6627        855.7  PushPop   TensorRT:/model.12/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/m.0/cv1/conv/…
      0.1           195544         55    3555.3    3472.0      2795      6492        660.9  PushPop   TensorRT:/model.18/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/m.0/cv1/conv/…
      0.1           194729         55    3540.5    3313.0      2725      8369        928.1  PushPop   TensorRT:/model.12/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/cv2/conv/Conv + P…
      0.1           193220         55    3513.1    3472.0      2447      5506        667.2  PushPop   TensorRT:/model.12/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.12/cv0/conv/Conv + P…
      0.1           192841         55    3506.2    3349.0      2659      6406        729.8  PushPop   TensorRT:/model.18/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.18/cv2/conv/Conv + P…
      0.1           192631         55    3502.4    3412.0      2656      6155        688.3  PushPop   TensorRT:/model.15/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/cv1/conv/Conv     
      0.1           192281         55    3496.0    3517.0      2401      4800        643.1  PushPop   TensorRT:/model.22/cv2.2/cv2.2.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.2/c…
      0.1           191818         55    3487.6    3202.0      2452      7660       1056.6  PushPop   TensorRT:/model.8/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/cv0/conv/Conv + PWN…
      0.1           190587         55    3465.2    3291.0      2460      5257        688.5  PushPop   TensorRT:/model.22/cv3.1/cv3.1.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.1/c…
      0.1           188147         55    3420.9    3263.0      2840      6567        591.0  PushPop   TensorRT:/model.8/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/cv1/conv/Conv       
      0.1           187629         55    3411.4    3218.0      2611      8412        992.2  PushPop   TensorRT:/model.22/cv3.0/cv3.0.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.0/c…
      0.1           187384         55    3407.0    3320.0      2434      5318        600.1  PushPop   TensorRT:/model.22/cv2.2/cv2.2.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.2/c…
      0.1           184522         55    3354.9    3233.0      2756      5119        551.8  PushPop   TensorRT:/model.10/_input_quantizer/QuantizeLinear                                                  
      0.1           183084         55    3328.8    3205.0      2379      6170        764.8  PushPop   TensorRT:/model.6/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.0/cv1/conv/Co…
      0.1           181593         55    3301.7    3153.0      2360      6409        781.0  PushPop   TensorRT:/model.4/m.1/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.1/cv1/conv/Co…
      0.1           181008         55    3291.1    3159.0      2479      5574        677.7  PushPop   TensorRT:/model.21/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/cv1/conv/Conv     
      0.1           180030         55    3273.3    3049.0      2350      6229        837.9  PushPop   TensorRT:/model.6/m.1/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.1/cv1/conv/Co…
      0.1           179685         55    3267.0    3193.0      2300      5373        699.4  PushPop   TensorRT:/model.22/cv3.2/cv3.2.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv3.2/c…
      0.1           179156         55    3257.4    3057.0      2658      5348        548.5  PushPop   TensorRT:/model.21/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.21/cv2/conv/Conv + P…
      0.1           178813         55    3251.1    3052.0      2379      8493        954.5  PushPop   TensorRT:/model.22/cv2.1/cv2.1.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/c…
      0.1           178763         55    3250.2    3077.0      2621      5073        591.2  PushPop   TensorRT:/model.22/cv2.1/cv2.1.2/_weight_quantizer/QuantizeLinear_output_0 + /model.22/cv2.1/cv2.1.…
      0.1           177644         55    3229.9    3078.0      2173      5515        720.8  PushPop   TensorRT:/model.6/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.0/cv2/conv/Co…
      0.1           177562         55    3228.4    2923.0      2364      6203        809.5  PushPop   TensorRT:/model.4/m.1/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/m.1/cv2/conv/Co…
      0.1           176283         55    3205.1    3108.0      2459      5724        682.6  PushPop   TensorRT:/model.15/m.0/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.15/m.0/cv1/conv/…
      0.1           175677         55    3194.1    2946.0      2389      5221        713.2  PushPop   TensorRT:/model.8/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/cv2/conv/Conv + PWN…
      0.1           175149         55    3184.5    2986.0      2384      5332        613.8  PushPop   TensorRT:/model.8/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.8/m.0/cv2/conv/Co…
      0.1           173912         55    3162.0    3160.0      1850      5094        728.2  PushPop   TensorRT:PWN(/model.22/Sub)                                                                         
      0.1           173264         55    3150.3    2961.0      2431      4750        555.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/cv3.1/cv3.1.0/conv/_weight_quantizer…
      0.1           172785         55    3141.5    2946.0      2206      4945        671.2  PushPop   TensorRT:PWN(/model.4/m.0/addop/Add)                                                                
      0.1           171776         55    3123.2    2981.0      2247      6812        830.7  PushPop   TensorRT:/model.9/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.9/cv1/conv/Conv + PWN…
      0.1           171256         55    3113.7    3048.0      1972      4926        780.5  PushPop   TensorRT:PWN(/model.2/m.0/addop/Add)                                                                
      0.1           169434         55    3080.6    2965.0      2341      4848        567.4  PushPop   TensorRT:PWN(/model.22/Mul_2)                                                                       
      0.1           166795         55    3032.6    2882.0      2275      4690        623.1  PushPop   TensorRT:PWN(/model.22/Sigmoid)                                                                     
      0.1           166492         55    3027.1    2977.0      2247      5291        615.7  PushPop   TensorRT:/model.6/m.1/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/m.1/cv2/conv/Co…
      0.1           165706         55    3012.8    2743.0      2075      6677        850.6  PushPop   TensorRT:PWN(/model.6/cv2/act/Sigmoid, /model.6/cv2/act/Mul)                                        
      0.1           165591         55    3010.7    2890.0      2342      6668        737.4  PushPop   TensorRT:PWN(/model.22/Add_2, PWN(/model.22/Constant_11_output_0 + ONNXTRT_Broadcast, /model.22/Div…
      0.1           163470         55    2972.2    2880.0      2175      4611        585.7  PushPop   TensorRT:/model.2/m.0/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/m.0/cv2/conv/Co…
      0.1           163170         55    2966.7    2848.0      2026      4357        605.8  PushPop   TensorRT:PWN(/model.6/cv1/act/Sigmoid, /model.6/cv1/act/Mul)                                        
      0.1           163141         55    2966.2    2830.0      2280      4356        519.6  PushPop   TensorRT:/model.2/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.1           162602         55    2956.4    2856.0      1945      4527        689.1  PushPop   TensorRT:PWN(/model.22/Add_1)                                                                       
      0.1           161568         55    2937.6    2790.0      2135      4659        610.6  PushPop   TensorRT:PWN(/model.21/cv1/act/Sigmoid, /model.21/cv1/act/Mul)                                      
      0.1           160304         55    2914.6    2730.0      2165      5170        695.8  PushPop   TensorRT:PWN(/model.8/cv1/act/Sigmoid, /model.8/cv1/act/Mul)                                        
      0.1           160250         55    2913.6    2848.0      2071      4579        621.4  PushPop   TensorRT:PWN(/model.22/Sub_1)                                                                       
      0.1           159377         55    2897.8    2743.0      2320      4622        530.9  PushPop   TensorRT:/model.2/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.1           159289         55    2896.2    2675.0      1861      7191        914.7  PushPop   TensorRT:PWN(/model.4/cv1/act/Sigmoid, /model.4/cv1/act/Mul)                                        
      0.1           158188         55    2876.1    2321.0      2133     28296       3527.9  PushPop   TensorRT:/model.4/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.1           157390         55    2861.6    2779.0      2529      3968        301.5  PushPop   TensorRT:/model.20/Concat_/model.19/act/Mul_output_0_clone_0 copy                                   
      0.1           154739         55    2813.4    2665.0      2136      6687        685.5  PushPop   TensorRT:/model.4/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/cv1/conv/Conv       
      0.1           153506         55    2791.0    2701.0      2346      3535        273.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/dfl/Reshape_1                        
      0.1           152028         55    2764.1    2708.0      2521      3664        212.0  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.9/m_2/MaxPool                          
      0.1           150923         55    2744.1    2653.0      2423      5684        438.2  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.21/m.0/cv2/conv/_weight_quantizer/Quan…
      0.1           150668         55    2739.4    2599.0      1945      4358        584.2  PushPop   TensorRT:PWN(/model.6/m.1/addop/Add)                                                                
      0.1           148859         55    2706.5    2397.0      2223     14372       1617.1  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.15/m.0/cv2/conv/_weight_quantizer/Quant…
      0.1           148547         55    2700.9    2658.0      2422      3325        198.7  PushPop   TensorRT:/model.12/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.1           148539         55    2700.7    2650.0      2478      3233        199.1  PushPop   TensorRT:/model.22/Reshape_1_copy_output                                                            
      0.1           145643         55    2648.1    2620.0      2433      3321        160.7  PushPop   TensorRT:/model.18/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.1           145436         55    2644.3    2475.0      2020      4948        613.4  PushPop   TensorRT:PWN(/model.6/m.0/addop/Add)                                                                
      0.1           145230         55    2640.5    2580.0      2345      3612        238.0  PushPop   TensorRT:/model.15/Concat_/model.15/cv1/act/Mul_output_0_clone_1 copy                               
      0.1           145170         55    2639.5    2395.0      1938      6001        791.7  PushPop   TensorRT:PWN(/model.4/m.1/addop/Add)                                                                
      0.1           144647         55    2629.9    2598.0      2409      3171        174.6  PushPop   TensorRT:/model.21/Concat_/model.21/cv1/act/Mul_output_0_clone_1 copy                               
      0.1           144594         55    2629.0    2585.0      2391      3354        186.1  PushPop   TensorRT:/model.4/Concat_/model.4/cv1/act/Mul_output_0_clone_1 copy                                 
      0.1           144194         55    2621.7    2529.0      2206      3764        278.7  PushPop   TensorRT:/model.4/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.4/cv2/conv/Conv       
      0.1           143478         55    2608.7    2551.0      2284      3243        228.1  PushPop   TensorRT:/model.8/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.1           142741         55    2595.3    2561.0      2397      3064        162.0  PushPop   TensorRT:/model.8/Concat_/model.8/cv1/act/Mul_output_0_clone_1 copy                                 
      0.1           142538         55    2591.6    2546.0      2169      3150        243.3  PushPop   TensorRT:/model.6/cv2/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.6/cv2/conv/Conv       
      0.1           142496         55    2590.8    2527.0      2155      3431        302.5  PushPop   TensorRT:/model.16/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.16/conv/Conv + PWN(/mode…
      0.1           142222         55    2585.9    2425.0      2033      4735        518.3  PushPop   TensorRT:PWN(/model.8/m.0/addop/Add)                                                                
      0.1           141718         14   10122.7    9182.0      7290     18619       3154.8  PushPop   TensorRT:PWN((Unnamed Layer* 2) [Unary])                                                            
      0.1           141434         55    2571.5    2490.0      2232      3821        296.1  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.15/cv0/conv/_weight_quantizer/Quantize…
      0.1           140424         55    2553.2    2527.0      2332      3214        169.6  PushPop   TensorRT:/model.21/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
